,player,nationality,position,squad,age,birth_year,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,minutes_90s,shots_total,shots_on_target,shots_free_kicks,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,xa_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_offsides,passes_oob,passes_intercepted,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_og_for,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,players_dribbled_past,nutmegs,carries,carry_distance,carry_progressive_distance,pass_targets,passes_received,passes_received_pct,miscontrols,dispossessed,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
0,Francesco Acerbi,it ITA,DF,Lazio,31,1988,36.0,36.0,3162.0,2.0,2.0,0.0,0.0,4.0,0.0,0.06,0.06,0.11,0.06,0.11,2.0,2.0,1.6,0.06,0.05,0.1,0.06,0.1,35.1,17.0,7.0,0.0,41.2,0.48,0.2,0.12,0.29,0.12,0.0,0.0,1808.0,2010.0,90.0,41344.0,12487.0,16.0,35.0,45.7,1155.0,1226.0,94.2,637.0,749.0,85.0,0.4,7.0,138.0,14.0,3.0,127.0,1925.0,85.0,64.0,3.0,215.0,102.0,26.0,1.0,0.0,0.0,0.0,1427.0,230.0,353.0,1543.0,324.0,75.0,20.0,5.0,1.0,27.0,8.0,20.0,27.0,0.77,24.0,0.0,1.0,1.0,1.0,3.0,0.09,3.0,0.0,0.0,0.0,0.0,0.0,52.0,33.0,36.0,10.0,6.0,13.0,26.0,50.0,13.0,320.0,114.0,35.6,213.0,81.0,26.0,61.0,30.0,0.0,31.0,42.0,166.0,2.0,2365.0,370.0,1206.0,1158.0,202.0,34.0,2287.0,15.0,17.0,88.2,15.0,0.0,1559.0,11550.0,6231.0,1641.0,1600.0,97.5,8.0,7.0,0.0,25.0,41.0,5.0,1.0,0.0,0.0,356.0,73.0,35.0,67.6
1,Bobby Adekanye,nl NED,FW,Lazio,20,1999,11.0,0.0,188.0,1.0,0.0,0.0,0.0,1.0,0.0,0.48,0.0,0.48,0.48,0.48,1.7,1.7,0.1,0.82,0.05,0.87,0.82,0.87,2.1,5.0,4.0,0.0,80.0,2.39,1.91,0.2,0.25,0.34,-0.7,-0.7,41.0,46.0,89.1,546.0,68.0,2.0,2.0,100.0,34.0,39.0,87.2,5.0,5.0,100.0,-0.1,2.0,1.0,0.0,0.0,1.0,44.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,38.0,5.0,3.0,39.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,2.87,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,4.0,0.0,1.0,5.0,20.0,4.0,60.0,10.0,16.7,4.0,37.0,19.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,70.0,0.0,9.0,35.0,30.0,13.0,68.0,4.0,4.0,100.0,4.0,0.0,54.0,410.0,241.0,82.0,50.0,61.0,5.0,4.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,10.0,1.0,6.0,14.3
2,Claud Adjapong,it ITA,DF,Hellas Verona,21,1998,5.0,2.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.22,0.0,0.22,0.22,0.22,2.6,3.0,1.0,0.0,33.3,1.17,0.39,0.0,0.0,0.18,-0.6,-0.6,61.0,80.0,76.3,1113.0,358.0,2.0,3.0,66.7,47.0,57.0,82.5,12.0,20.0,60.0,0.0,0.0,6.0,0.0,0.0,8.0,65.0,15.0,1.0,0.0,18.0,1.0,2.0,0.0,0.0,0.0,0.0,40.0,23.0,17.0,10.0,49.0,5.0,14.0,0.0,0.0,1.0,2.0,1.0,1.0,0.39,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,2.0,1.0,0.0,2.0,0.0,2.0,50.0,12.0,24.0,28.0,11.0,11.0,5.0,3.0,0.0,2.0,4.0,9.0,0.0,112.0,14.0,35.0,52.0,37.0,7.0,98.0,1.0,3.0,33.3,2.0,0.0,66.0,440.0,214.0,76.0,63.0,82.9,5.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,12.0,4.0,2.0,66.7
3,Lucien Agoume,fr FRA,MF,Inter,17,2002,3.0,0.0,68.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.08,0.08,0.0,0.08,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,39.0,92.3,671.0,201.0,0.0,0.0,0.0,30.0,33.0,90.9,6.0,6.0,100.0,-0.1,1.0,4.0,2.0,1.0,6.0,39.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,34.0,3.0,2.0,10.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.65,2.0,0.0,0.0,0.0,0.0,1.0,1.32,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0,100.0,0.0,15.0,2.0,13.3,4.0,7.0,4.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,48.0,1.0,12.0,25.0,12.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,32.0,145.0,49.0,31.0,29.0,93.5,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,100.0
4,Kevin Agudelo,co COL,"MF,FW",Fiorentina,20,1998,3.0,1.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.45,0.21,0.65,0.45,0.65,0.7,4.0,0.0,0.0,0.0,5.63,0.0,0.0,0.0,0.08,-0.3,-0.3,29.0,36.0,80.6,458.0,141.0,0.0,0.0,0.0,26.0,32.0,81.3,3.0,4.0,75.0,-0.1,2.0,1.0,1.0,0.0,3.0,36.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,6.0,3.0,30.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,8.44,4.0,0.0,2.0,0.0,0.0,1.0,1.41,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,22.0,6.0,27.3,6.0,9.0,7.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,47.0,0.0,9.0,22.0,20.0,2.0,47.0,2.0,2.0,100.0,2.0,0.0,33.0,268.0,166.0,40.0,32.0,80.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0
5,Kevin Agudelo,co COL,"MF,FW",Genoa,20,1998,10.0,7.0,666.0,1.0,1.0,0.0,0.0,5.0,1.0,0.14,0.14,0.27,0.14,0.27,1.1,1.1,1.2,0.15,0.16,0.31,0.15,0.31,7.4,10.0,2.0,0.0,20.0,1.35,0.27,0.1,0.5,0.11,-0.1,-0.1,245.0,301.0,81.4,3840.0,902.0,9.0,22.0,40.9,202.0,230.0,87.8,34.0,49.0,69.4,-0.2,11.0,20.0,5.0,0.0,17.0,295.0,6.0,1.0,1.0,77.0,4.0,11.0,4.0,3.0,1.0,0.0,214.0,51.0,36.0,241.0,38.0,14.0,1.0,4.0,0.0,2.0,5.0,13.0,27.0,3.65,21.0,0.0,5.0,0.0,1.0,1.0,0.14,1.0,0.0,0.0,0.0,0.0,0.0,25.0,18.0,12.0,10.0,3.0,10.0,26.0,38.5,16.0,217.0,46.0,21.2,72.0,109.0,36.0,12.0,1.0,0.0,11.0,6.0,3.0,0.0,402.0,6.0,82.0,217.0,147.0,20.0,396.0,21.0,33.0,63.6,23.0,0.0,326.0,2597.0,1639.0,348.0,285.0,81.9,12.0,13.0,1.0,20.0,11.0,1.0,0.0,1.0,0.0,55.0,4.0,6.0,40.0
6,Emmanuel Agyemang-Badu,gh GHA,"MF,FW",Hellas Verona,28,1990,10.0,2.0,230.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,104.0,87.5,1746.0,291.0,1.0,1.0,100.0,68.0,74.0,91.9,22.0,29.0,75.9,0.0,1.0,4.0,1.0,0.0,6.0,103.0,1.0,0.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,81.0,11.0,12.0,6.0,91.0,3.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,1.17,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,3.0,30.0,4.0,13.3,13.0,11.0,6.0,4.0,2.0,0.0,2.0,1.0,6.0,0.0,129.0,9.0,32.0,85.0,26.0,1.0,128.0,0.0,1.0,0.0,0.0,0.0,95.0,634.0,267.0,116.0,90.0,77.6,4.0,3.0,0.0,7.0,3.0,1.0,0.0,0.0,0.0,22.0,5.0,12.0,29.4
7,Ola Aina,ng NGA,DF,Torino,22,1996,32.0,20.0,2079.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.09,0.09,0.0,0.09,0.4,0.4,2.2,0.02,0.1,0.11,0.02,0.11,23.1,12.0,2.0,0.0,16.7,0.52,0.09,0.0,0.0,0.03,-0.4,-0.4,863.0,1160.0,74.4,15454.0,6409.0,16.0,53.0,30.2,680.0,779.0,87.3,167.0,328.0,50.9,-0.2,21.0,56.0,21.0,11.0,133.0,922.0,238.0,13.0,2.0,146.0,33.0,62.0,4.0,0.0,0.0,0.0,641.0,234.0,285.0,251.0,628.0,48.0,221.0,3.0,6.0,31.0,28.0,36.0,45.0,1.95,25.0,11.0,4.0,0.0,5.0,7.0,0.3,3.0,2.0,0.0,0.0,2.0,0.0,49.0,28.0,26.0,19.0,4.0,24.0,49.0,49.0,25.0,330.0,96.0,29.1,141.0,131.0,58.0,70.0,9.0,0.0,61.0,42.0,56.0,1.0,1476.0,76.0,431.0,728.0,432.0,34.0,1243.0,56.0,94.0,59.6,59.0,1.0,922.0,6765.0,4211.0,937.0,855.0,91.2,20.0,27.0,0.0,26.0,35.0,2.0,0.0,0.0,0.0,165.0,26.0,23.0,53.1
8,Luis Alberto,es ESP,MF,Lazio,26,1992,36.0,36.0,3113.0,6.0,15.0,1.0,1.0,5.0,0.0,0.17,0.43,0.61,0.14,0.58,7.1,6.4,10.8,0.21,0.31,0.52,0.18,0.5,34.6,99.0,27.0,11.0,27.3,2.86,0.78,0.05,0.19,0.06,-1.1,-1.4,1792.0,2263.0,79.2,33398.0,11824.0,40.0,88.0,45.5,1374.0,1558.0,88.2,378.0,617.0,61.3,4.2,108.0,255.0,97.0,5.0,376.0,1983.0,280.0,68.0,16.0,426.0,106.0,179.0,149.0,53.0,59.0,15.0,1570.0,302.0,391.0,82.0,2113.0,26.0,23.0,14.0,23.0,31.0,40.0,58.0,203.0,5.87,135.0,37.0,16.0,12.0,2.0,28.0,0.81,22.0,2.0,0.0,2.0,1.0,1.0,52.0,34.0,25.0,21.0,6.0,21.0,87.0,24.1,66.0,676.0,203.0,30.0,188.0,322.0,166.0,43.0,1.0,0.0,42.0,24.0,16.0,0.0,2663.0,21.0,335.0,1465.0,1195.0,110.0,2387.0,72.0,105.0,68.6,76.0,4.0,2076.0,16087.0,10764.0,2150.0,1943.0,90.4,49.0,62.0,0.0,20.0,38.0,1.0,0.0,0.0,0.0,291.0,8.0,15.0,34.8
9,Enrico Alfonso,it ITA,GK,Brescia,31,1988,4.0,4.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,75.0,70.7,1492.0,856.0,0.0,0.0,0.0,24.0,24.0,100.0,29.0,51.0,56.9,0.0,0.0,0.0,0.0,0.0,0.0,38.0,37.0,13.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,41.0,2.0,32.0,4.0,60.0,0.0,0.0,8.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,69.0,85.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,29.0,133.0,77.0,24.0,23.0,95.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
10,Allan,br BRA,MF,Napoli,28,1991,23.0,16.0,1280.0,2.0,1.0,0.0,0.0,3.0,0.0,0.14,0.07,0.21,0.14,0.21,0.7,0.7,1.1,0.05,0.08,0.13,0.05,0.13,14.2,12.0,7.0,0.0,58.3,0.84,0.49,0.17,0.29,0.06,1.3,1.3,718.0,829.0,86.6,13383.0,3236.0,16.0,36.0,44.4,544.0,592.0,91.9,158.0,201.0,78.6,-0.1,16.0,76.0,9.0,1.0,60.0,796.0,33.0,17.0,3.0,145.0,20.0,13.0,0.0,0.0,0.0,0.0,618.0,104.0,107.0,75.0,715.0,14.0,16.0,3.0,1.0,10.0,15.0,25.0,40.0,2.81,36.0,0.0,4.0,0.0,0.0,3.0,0.21,3.0,0.0,0.0,0.0,0.0,0.0,55.0,36.0,21.0,25.0,9.0,17.0,50.0,34.0,33.0,411.0,105.0,25.5,121.0,218.0,72.0,26.0,3.0,0.0,23.0,13.0,16.0,0.0,994.0,23.0,197.0,615.0,250.0,17.0,966.0,18.0,29.0,62.1,20.0,3.0,741.0,3842.0,1820.0,781.0,728.0,93.2,14.0,18.0,0.0,30.0,24.0,0.0,0.0,0.0,0.0,123.0,10.0,7.0,58.8
11,Bruno Alves,pt POR,DF,Parma,37,1981,33.0,31.0,2671.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.03,0.02,0.05,0.03,0.05,29.7,23.0,1.0,10.0,4.3,0.77,0.03,0.0,0.0,0.04,-1.0,-1.0,1096.0,1312.0,83.5,30909.0,10181.0,7.0,17.0,41.2,501.0,568.0,88.2,588.0,727.0,80.9,-0.5,7.0,73.0,5.0,1.0,89.0,1221.0,91.0,82.0,0.0,111.0,113.0,13.0,0.0,0.0,0.0,0.0,747.0,217.0,348.0,204.0,972.0,80.0,2.0,8.0,4.0,32.0,11.0,12.0,14.0,0.47,11.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,11.0,17.0,6.0,0.0,9.0,14.0,64.3,5.0,172.0,49.0,28.5,133.0,32.0,7.0,40.0,26.0,1.0,14.0,28.0,189.0,3.0,1608.0,318.0,941.0,681.0,85.0,36.0,1510.0,2.0,3.0,66.7,2.0,0.0,875.0,5611.0,3055.0,1006.0,981.0,97.5,5.0,2.0,0.0,24.0,12.0,1.0,0.0,2.0,0.0,256.0,88.0,23.0,79.3
12,Sofyan Amrabat,ma MAR,MF,Hellas Verona,22,1996,34.0,33.0,2919.0,1.0,1.0,1.0,1.0,10.0,2.0,0.03,0.03,0.06,0.0,0.03,1.9,1.1,1.6,0.06,0.05,0.11,0.03,0.09,32.4,17.0,6.0,0.0,35.3,0.52,0.18,0.0,0.0,0.07,-0.9,-1.1,1525.0,1738.0,87.7,31615.0,6295.0,25.0,44.0,56.8,1061.0,1180.0,89.9,439.0,514.0,85.4,-0.6,30.0,150.0,33.0,9.0,157.0,1651.0,87.0,77.0,5.0,294.0,72.0,23.0,0.0,0.0,0.0,0.0,1291.0,224.0,223.0,126.0,1517.0,59.0,10.0,10.0,10.0,21.0,20.0,15.0,72.0,2.22,63.0,0.0,5.0,0.0,4.0,5.0,0.15,4.0,0.0,0.0,0.0,1.0,0.0,63.0,42.0,28.0,25.0,10.0,20.0,65.0,30.8,45.0,592.0,171.0,28.9,164.0,314.0,114.0,43.0,13.0,0.0,30.0,31.0,31.0,2.0,2087.0,59.0,413.0,1444.0,468.0,25.0,2017.0,84.0,111.0,75.7,89.0,3.0,1623.0,13605.0,6456.0,1572.0,1454.0,92.5,53.0,49.0,0.0,63.0,60.0,0.0,1.0,0.0,0.0,356.0,24.0,41.0,36.9
13,Djavan Anderson,nl NED,"DF,MF",Lazio,24,1995,6.0,2.0,167.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.05,0.0,0.05,0.05,0.05,1.9,1.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.09,-0.1,-0.1,58.0,68.0,85.3,1005.0,206.0,2.0,3.0,66.7,46.0,53.0,86.8,10.0,12.0,83.3,0.0,0.0,0.0,1.0,1.0,1.0,49.0,19.0,3.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,44.0,14.0,10.0,7.0,42.0,2.0,16.0,0.0,0.0,2.0,1.0,2.0,2.0,1.08,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,5.0,20.8,10.0,9.0,5.0,5.0,0.0,0.0,5.0,3.0,2.0,0.0,92.0,6.0,36.0,31.0,33.0,4.0,73.0,2.0,5.0,40.0,2.0,0.0,54.0,510.0,259.0,57.0,44.0,77.2,4.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,19.0,1.0,2.0,33.3
14,Lorenzo Andrenacci,it ITA,GK,Brescia,24,1995,6.0,5.0,531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,163.0,78.5,4227.0,2624.0,0.0,0.0,0.0,53.0,53.0,100.0,75.0,110.0,68.2,0.0,0.0,0.0,0.0,0.0,0.0,79.0,84.0,18.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,78.0,18.0,67.0,3.0,112.0,0.0,0.0,45.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,2.0,50.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,175.0,185.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,44.0,205.0,131.0,26.0,26.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0
15,Peter Ankersen,dk DEN,DF,Genoa,28,1990,19.0,11.0,1063.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.08,0.08,0.0,0.08,0.8,0.8,0.7,0.07,0.06,0.13,0.07,0.13,11.8,14.0,4.0,0.0,28.6,1.19,0.34,0.0,0.0,0.06,-0.8,-0.8,501.0,607.0,82.5,8128.0,2996.0,7.0,21.0,33.3,424.0,470.0,90.2,70.0,116.0,60.3,0.3,8.0,18.0,12.0,6.0,61.0,532.0,75.0,7.0,0.0,99.0,4.0,22.0,0.0,0.0,0.0,0.0,408.0,96.0,103.0,70.0,444.0,17.0,68.0,2.0,1.0,10.0,12.0,19.0,21.0,1.78,17.0,0.0,3.0,1.0,0.0,1.0,0.08,1.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0,4.0,1.0,2.0,15.0,13.3,13.0,151.0,34.0,22.5,64.0,45.0,42.0,29.0,5.0,0.0,24.0,9.0,22.0,2.0,726.0,33.0,224.0,302.0,242.0,25.0,653.0,12.0,18.0,66.7,12.0,0.0,500.0,2245.0,1370.0,549.0,499.0,90.9,10.0,11.0,0.0,9.0,12.0,1.0,0.0,0.0,0.0,73.0,9.0,4.0,69.2
16,Cristian Ansaldi,ar ARG,"DF,MF",Torino,32,1986,27.0,21.0,1768.0,4.0,4.0,0.0,0.0,9.0,0.0,0.2,0.2,0.41,0.2,0.41,1.4,1.4,3.0,0.07,0.15,0.22,0.07,0.22,19.6,28.0,8.0,1.0,28.6,1.43,0.41,0.14,0.5,0.05,2.6,2.6,582.0,825.0,70.5,12734.0,4919.0,8.0,39.0,20.5,407.0,471.0,86.4,167.0,315.0,53.0,1.0,32.0,47.0,47.0,35.0,128.0,670.0,155.0,18.0,0.0,135.0,78.0,142.0,8.0,1.0,2.0,1.0,344.0,159.0,322.0,275.0,393.0,16.0,129.0,2.0,2.0,26.0,11.0,35.0,55.0,2.8,42.0,4.0,5.0,2.0,2.0,8.0,0.41,6.0,0.0,2.0,0.0,0.0,0.0,44.0,27.0,29.0,9.0,6.0,14.0,39.0,35.9,25.0,271.0,91.0,33.6,112.0,90.0,69.0,28.0,3.0,0.0,25.0,15.0,32.0,2.0,1085.0,55.0,287.0,436.0,454.0,50.0,935.0,53.0,84.0,63.1,58.0,2.0,747.0,6071.0,3409.0,749.0,647.0,86.4,26.0,35.0,0.0,28.0,30.0,4.0,0.0,0.0,0.0,154.0,14.0,16.0,46.7
17,Mirko Antonucci,it ITA,"FW,MF",Roma,20,1999,2.0,0.0,82.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.21,0.0,0.21,0.21,0.21,0.9,3.0,0.0,0.0,0.0,3.29,0.0,0.0,0.0,0.06,-0.2,-0.2,17.0,22.0,77.3,211.0,23.0,0.0,0.0,0.0,17.0,21.0,81.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,3.0,3.0,18.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,1.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,3.0,2.0,3.0,66.7,1.0,23.0,6.0,26.1,5.0,13.0,5.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,40.0,0.0,7.0,16.0,20.0,6.0,40.0,0.0,0.0,0.0,0.0,0.0,22.0,159.0,109.0,29.0,21.0,72.4,5.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
18,Guilherme Arana,br BRA,DF,Atalanta,22,1997,4.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.03,0.06,0.9,1.0,0.0,0.0,0.0,1.13,0.0,0.0,0.0,0.02,0.0,0.0,42.0,54.0,77.8,796.0,273.0,0.0,1.0,0.0,36.0,44.0,81.8,6.0,9.0,66.7,0.0,1.0,2.0,3.0,1.0,6.0,44.0,10.0,2.0,0.0,8.0,2.0,4.0,0.0,0.0,0.0,0.0,37.0,12.0,5.0,38.0,8.0,0.0,8.0,0.0,0.0,0.0,1.0,5.0,2.0,2.25,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,3.0,0.0,3.0,4.0,75.0,1.0,24.0,7.0,29.2,14.0,6.0,4.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,68.0,2.0,26.0,25.0,20.0,3.0,58.0,0.0,2.0,0.0,1.0,1.0,44.0,243.0,128.0,42.0,39.0,92.9,1.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
19,Nicolò Armini,it ITA,DF,Lazio,18,2001,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,26.0,6.0,0.0,0.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,5.0,1.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
